2025-11-02 22:45:35,088 - INFO - Initialized Fair Evaluation Framework with seed 42
2025-11-02 22:45:35,088 - INFO - Loading dataset from /home/aghktb/GRNformer_update/inputs/examples/mESC_specific_chipseq_1000
2025-11-02 22:45:35,140 - INFO - Loaded 1000 genes from expression data
2025-11-02 22:45:35,141 - INFO - Loaded 1478 TFs from TFs.csv
2025-11-02 22:45:35,141 - INFO - Filtered to 81 TFs present in expression data
2025-11-02 22:45:35,141 - WARNING - Excluded 1397 TFs not in expression data
2025-11-02 22:45:35,423 - INFO - Loaded 8109 known positive pairs (filtered to expression data)
2025-11-02 22:45:35,423 - INFO - All TFs are present in expression data
2025-11-02 22:45:35,424 - INFO - Creating master splits...
2025-11-02 22:45:35,425 - INFO - Positive splits - Train: 5676, Val: 1216, Test: 1217
2025-11-02 22:45:35,461 - INFO - Generated negative universe with 75417 candidates
2025-11-02 22:45:35,466 - INFO - Master splits created:
2025-11-02 22:45:35,467 - INFO -   Train: 5676 pos, 5676 neg
2025-11-02 22:45:35,467 - INFO -   Val: 1216 pos, 1216 neg
2025-11-02 22:45:35,467 - INFO -   Test: 1217 pos, 1217 neg
2025-11-02 22:45:35,467 - INFO - Saving master splits...
2025-11-02 22:45:35,548 - INFO - Master splits saved successfully
2025-11-02 22:45:35,923 - INFO - Registering training negatives for scGREAT: 6892 pairs
2025-11-02 22:45:35,928 - INFO - Saved training negatives to fair_evaluation_output/scGREAT_training_negatives_mESC_specific_chipseq_1000.csv
2025-11-02 22:45:35,928 - INFO - Creating clean evaluation pool...
2025-11-02 22:45:36,116 - INFO - Loaded training negatives from scGREAT_training_negatives_mESC_specific_chipseq_1000.csv
2025-11-02 22:45:36,302 - INFO - Loaded training negatives from STGRNS_training_negatives_mESC_specific_chipseq_1000.csv
2025-11-02 22:45:36,486 - INFO - Loaded training negatives from GRNFormer_training_negatives_mESC_specific_chipseq_1000.csv
2025-11-02 22:45:36,486 - INFO - Total training negatives across all methods: 6892 (loaded from 1 current + CSV files)
2025-11-02 22:45:37,786 - INFO - Clean evaluation pool (all pairs) size: 983999
2025-11-02 22:45:38,273 - INFO - Clean evaluation pool (all pairs) already exists with same size, skipping save (use existing)
2025-11-02 22:46:05,184 - INFO - Saved clean evaluation pool (all pairs) to fair_evaluation_output/clean_evaluation_pool_all_pairs_mESC_specific_chipseq_1000.csv
Processing inputs/examples/mESC_specific_chipseq_1000
Max index in dataset: 999
Max index in dataset: 999
Max index in dataset: 999
Train data path: inputs/examples/mESC_specific_chipseq_1000/Test_set_names.csv
Positive samples: 1217
Negative samples: 1217
Positive/Negative ratio: 1.0000
biovect shape: (1000, 768)
NOTE: Skipping training - using pre-trained model. Generating predictions only.
Generating predictions for ALL possible gene pairs (N×N matrix)...
Loaded 1000 genes from bio_name.txt
Generating predictions for all 1000000 possible gene pairs...
Created temporary CSV with 1000000 pairs
Max index in dataset: 999
Generating predictions (this may take a while)...
  Processed 6800 batches (217600 predictions so far)...
  Processed 6900 batches (220800 predictions so far)...
  Processed 7000 batches (224000 predictions so far)...
  Processed 7100 batches (227200 predictions so far)...
  Processed 7200 batches (230400 predictions so far)...
  Processed 7300 batches (233600 predictions so far)...
  Processed 7400 batches (236800 predictions so far)...
  Processed 7500 batches (240000 predictions so far)...
  Processed 7600 batches (243200 predictions so far)...
  Processed 7700 batches (246400 predictions so far)...
  Processed 7800 batches (249600 predictions so far)...
  Processed 7900 batches (252800 predictions so far)...
  Processed 8000 batches (256000 predictions so far)...
  Processed 8100 batches (259200 predictions so far)...
  Processed 8200 batches (262400 predictions so far)...
  Processed 8300 batches (265600 predictions so far)...
  Processed 8400 batches (268800 predictions so far)...
  Processed 8500 batches (272000 predictions so far)...
  Processed 8600 batches (275200 predictions so far)...
  Processed 8700 batches (278400 predictions so far)...
  Processed 8800 batches (281600 predictions so far)...
  Processed 8900 batches (284800 predictions so far)...
  Processed 9000 batches (288000 predictions so far)...
  Processed 9100 batches (291200 predictions so far)...
  Processed 9200 batches (294400 predictions so far)...
  Processed 9300 batches (297600 predictions so far)...
  Processed 9400 batches (300800 predictions so far)...
  Processed 9500 batches (304000 predictions so far)...
  Processed 9600 batches (307200 predictions so far)...
  Processed 9700 batches (310400 predictions so far)...
  Processed 9800 batches (313600 predictions so far)...
  Processed 9900 batches (316800 predictions so far)...
  Processed 10000 batches (320000 predictions so far)...
  Processed 10100 batches (323200 predictions so far)...
  Processed 10200 batches (326400 predictions so far)...
  Processed 10300 batches (329600 predictions so far)...
  Processed 10400 batches (332800 predictions so far)...
  Processed 10500 batches (336000 predictions so far)...
  Processed 10600 batches (339200 predictions so far)...
  Processed 10700 batches (342400 predictions so far)...
  Processed 10800 batches (345600 predictions so far)...
  Processed 10900 batches (348800 predictions so far)...
  Processed 11000 batches (352000 predictions so far)...
  Processed 11100 batches (355200 predictions so far)...
  Processed 11200 batches (358400 predictions so far)...
  Processed 11300 batches (361600 predictions so far)...
  Processed 11400 batches (364800 predictions so far)...
  Processed 11500 batches (368000 predictions so far)...
  Processed 11600 batches (371200 predictions so far)...
  Processed 11700 batches (374400 predictions so far)...
  Processed 11800 batches (377600 predictions so far)...
  Processed 11900 batches (380800 predictions so far)...
  Processed 12000 batches (384000 predictions so far)...
  Processed 12100 batches (387200 predictions so far)...
  Processed 12200 batches (390400 predictions so far)...
  Processed 12300 batches (393600 predictions so far)...
  Processed 12400 batches (396800 predictions so far)...
  Processed 12500 batches (400000 predictions so far)...
  Processed 12600 batches (403200 predictions so far)...
  Processed 12700 batches (406400 predictions so far)...
  Processed 12800 batches (409600 predictions so far)...
  Processed 12900 batches (412800 predictions so far)...
  Processed 13000 batches (416000 predictions so far)...
  Processed 13100 batches (419200 predictions so far)...
  Processed 13200 batches (422400 predictions so far)...
  Processed 13300 batches (425600 predictions so far)...
  Processed 13400 batches (428800 predictions so far)...
  Processed 13500 batches (432000 predictions so far)...
  Processed 13600 batches (435200 predictions so far)...
  Processed 13700 batches (438400 predictions so far)...
  Processed 13800 batches (441600 predictions so far)...
  Processed 13900 batches (444800 predictions so far)...
  Processed 14000 batches (448000 predictions so far)...
  Processed 14100 batches (451200 predictions so far)...
  Processed 14200 batches (454400 predictions so far)...
  Processed 14300 batches (457600 predictions so far)...
  Processed 14400 batches (460800 predictions so far)...
  Processed 14500 batches (464000 predictions so far)...
  Processed 14600 batches (467200 predictions so far)...
  Processed 14700 batches (470400 predictions so far)...
  Processed 14800 batches (473600 predictions so far)...
  Processed 14900 batches (476800 predictions so far)...
  Processed 15000 batches (480000 predictions so far)...
  Processed 15100 batches (483200 predictions so far)...
  Processed 15200 batches (486400 predictions so far)...
  Processed 15300 batches (489600 predictions so far)...
  Processed 15400 batches (492800 predictions so far)...
  Processed 15500 batches (496000 predictions so far)...
  Processed 15600 batches (499200 predictions so far)...
  Processed 15700 batches (502400 predictions so far)...
  Processed 15800 batches (505600 predictions so far)...
  Processed 15900 batches (508800 predictions so far)...
  Processed 16000 batches (512000 predictions so far)...
  Processed 16100 batches (515200 predictions so far)...
  Processed 16200 batches (518400 predictions so far)...
  Processed 16300 batches (521600 predictions so far)...
  Processed 16400 batches (524800 predictions so far)...
  Processed 16500 batches (528000 predictions so far)...
  Processed 16600 batches (531200 predictions so far)...
  Processed 16700 batches (534400 predictions so far)...
  Processed 16800 batches (537600 predictions so far)...
  Processed 16900 batches (540800 predictions so far)...
  Processed 17000 batches (544000 predictions so far)...
  Processed 17100 batches (547200 predictions so far)...
  Processed 17200 batches (550400 predictions so far)...
  Processed 17300 batches (553600 predictions so far)...
  Processed 17400 batches (556800 predictions so far)...
  Processed 17500 batches (560000 predictions so far)...
  Processed 17600 batches (563200 predictions so far)...
  Processed 17700 batches (566400 predictions so far)...
  Processed 17800 batches (569600 predictions so far)...
  Processed 17900 batches (572800 predictions so far)...
  Processed 18000 batches (576000 predictions so far)...
  Processed 18100 batches (579200 predictions so far)...
  Processed 18200 batches (582400 predictions so far)...
  Processed 18300 batches (585600 predictions so far)...
  Processed 18400 batches (588800 predictions so far)...
  Processed 18500 batches (592000 predictions so far)...
  Processed 18600 batches (595200 predictions so far)...
  Processed 18700 batches (598400 predictions so far)...
  Processed 18800 batches (601600 predictions so far)...
  Processed 18900 batches (604800 predictions so far)...
  Processed 19000 batches (608000 predictions so far)...
  Processed 19100 batches (611200 predictions so far)...
  Processed 19200 batches (614400 predictions so far)...
  Processed 19300 batches (617600 predictions so far)...
  Processed 19400 batches (620800 predictions so far)...
  Processed 19500 batches (624000 predictions so far)...
  Processed 19600 batches (627200 predictions so far)...
  Processed 19700 batches (630400 predictions so far)...
  Processed 19800 batches (633600 predictions so far)...
  Processed 19900 batches (636800 predictions so far)...
  Processed 20000 batches (640000 predictions so far)...
  Processed 20100 batches (643200 predictions so far)...
  Processed 20200 batches (646400 predictions so far)...
  Processed 20300 batches (649600 predictions so far)...
  Processed 20400 batches (652800 predictions so far)...
  Processed 20500 batches (656000 predictions so far)...
  Processed 20600 batches (659200 predictions so far)...
  Processed 20700 batches (662400 predictions so far)...
  Processed 20800 batches (665600 predictions so far)...
  Processed 20900 batches (668800 predictions so far)...
  Processed 21000 batches (672000 predictions so far)...
  Processed 21100 batches (675200 predictions so far)...
  Processed 21200 batches (678400 predictions so far)...
  Processed 21300 batches (681600 predictions so far)...
  Processed 21400 batches (684800 predictions so far)...
  Processed 21500 batches (688000 predictions so far)...
  Processed 21600 batches (691200 predictions so far)...
  Processed 21700 batches (694400 predictions so far)...
  Processed 21800 batches (697600 predictions so far)...
  Processed 21900 batches (700800 predictions so far)...
  Processed 22000 batches (704000 predictions so far)...
  Processed 22100 batches (707200 predictions so far)...
  Processed 22200 batches (710400 predictions so far)...
  Processed 22300 batches (713600 predictions so far)...
  Processed 22400 batches (716800 predictions so far)...
  Processed 22500 batches (720000 predictions so far)...
  Processed 22600 batches (723200 predictions so far)...
  Processed 22700 batches (726400 predictions so far)...
  Processed 22800 batches (729600 predictions so far)...
  Processed 22900 batches (732800 predictions so far)...
  Processed 23000 batches (736000 predictions so far)...
  Processed 23100 batches (739200 predictions so far)...
  Processed 23200 batches (742400 predictions so far)...
  Processed 23300 batches (745600 predictions so far)...
  Processed 23400 batches (748800 predictions so far)...
  Processed 23500 batches (752000 predictions so far)...
  Processed 23600 batches (755200 predictions so far)...
  Processed 23700 batches (758400 predictions so far)...
  Processed 23800 batches (761600 predictions so far)...
  Processed 23900 batches (764800 predictions so far)...
  Processed 24000 batches (768000 predictions so far)...
  Processed 24100 batches (771200 predictions so far)...
  Processed 24200 batches (774400 predictions so far)...
  Processed 24300 batches (777600 predictions so far)...
  Processed 24400 batches (780800 predictions so far)...
  Processed 24500 batches (784000 predictions so far)...
  Processed 24600 batches (787200 predictions so far)...
  Processed 24700 batches (790400 predictions so far)...
  Processed 24800 batches (793600 predictions so far)...
  Processed 24900 batches (796800 predictions so far)...
  Processed 25000 batches (800000 predictions so far)...
  Processed 25100 batches (803200 predictions so far)...
  Processed 25200 batches (806400 predictions so far)...
  Processed 25300 batches (809600 predictions so far)...
  Processed 25400 batches (812800 predictions so far)...
  Processed 25500 batches (816000 predictions so far)...
  Processed 25600 batches (819200 predictions so far)...
  Processed 25700 batches (822400 predictions so far)...
  Processed 25800 batches (825600 predictions so far)...
  Processed 25900 batches (828800 predictions so far)...
  Processed 26000 batches (832000 predictions so far)...
  Processed 26100 batches (835200 predictions so far)...
  Processed 26200 batches (838400 predictions so far)...
  Processed 26300 batches (841600 predictions so far)...
  Processed 26400 batches (844800 predictions so far)...
  Processed 26500 batches (848000 predictions so far)...
  Processed 26600 batches (851200 predictions so far)...
  Processed 26700 batches (854400 predictions so far)...
  Processed 26800 batches (857600 predictions so far)...
  Processed 26900 batches (860800 predictions so far)...
  Processed 27000 batches (864000 predictions so far)...
  Processed 27100 batches (867200 predictions so far)...
  Processed 27200 batches (870400 predictions so far)...
  Processed 27300 batches (873600 predictions so far)...
  Processed 27400 batches (876800 predictions so far)...
  Processed 27500 batches (880000 predictions so far)...
  Processed 27600 batches (883200 predictions so far)...
  Processed 27700 batches (886400 predictions so far)...
  Processed 27800 batches (889600 predictions so far)...
  Processed 27900 batches (892800 predictions so far)...
  Processed 28000 batches (896000 predictions so far)...
  Processed 28100 batches (899200 predictions so far)...
  Processed 28200 batches (902400 predictions so far)...
  Processed 28300 batches (905600 predictions so far)...
  Processed 28400 batches (908800 predictions so far)...
  Processed 28500 batches (912000 predictions so far)...
  Processed 28600 batches (915200 predictions so far)...
  Processed 28700 batches (918400 predictions so far)...
  Processed 28800 batches (921600 predictions so far)...
  Processed 28900 batches (924800 predictions so far)...
  Processed 29000 batches (928000 predictions so far)...
  Processed 29100 batches (931200 predictions so far)...
  Processed 29200 batches (934400 predictions so far)...
  Processed 29300 batches (937600 predictions so far)...
  Processed 29400 batches (940800 predictions so far)...
  Processed 29500 batches (944000 predictions so far)...
  Processed 29600 batches (947200 predictions so far)...
  Processed 29700 batches (950400 predictions so far)...
  Processed 29800 batches (953600 predictions so far)...
  Processed 29900 batches (956800 predictions so far)...
  Processed 30000 batches (960000 predictions so far)...
  Processed 30100 batches (963200 predictions so far)...
  Processed 30200 batches (966400 predictions so far)...
  Processed 30300 batches (969600 predictions so far)...
  Processed 30400 batches (972800 predictions so far)...
  Processed 30500 batches (976000 predictions so far)...
  Processed 30600 batches (979200 predictions so far)...
  Processed 30700 batches (982400 predictions so far)...
  Processed 30800 batches (985600 predictions so far)...
  Processed 30900 batches (988800 predictions so far)...
  Processed 31000 batches (992000 predictions so far)...
  Processed 31100 batches (995200 predictions so far)...
  Processed 31200 batches (998400 predictions so far)...
Generated predictions for 1000000 pairs (all possible gene pairs)
Saved scGREAT predictions to outputs/mESC_specific_chipseq_1000/scGREAT_predictions.csv (1000000 pairs: ALL possible gene pairs)
2025-11-02 22:50:30,346 - INFO - Evaluating method: scGREAT
2025-11-02 22:50:30,347 - INFO - Creating clean evaluation pool...
2025-11-02 22:50:30,539 - INFO - Loaded training negatives from scGREAT_training_negatives_mESC_specific_chipseq_1000.csv
2025-11-02 22:50:30,726 - INFO - Loaded training negatives from STGRNS_training_negatives_mESC_specific_chipseq_1000.csv
2025-11-02 22:50:30,916 - INFO - Loaded training negatives from GRNFormer_training_negatives_mESC_specific_chipseq_1000.csv
2025-11-02 22:50:30,916 - INFO - Total training negatives across all methods: 6892 (loaded from 1 current + CSV files)
2025-11-02 22:50:31,948 - INFO - Clean evaluation pool (all pairs) size: 983999
2025-11-02 22:50:32,421 - INFO - Clean evaluation pool (all pairs) already exists with same size, skipping save (use existing)
2025-11-02 22:50:59,161 - INFO - Saved clean evaluation pool (all pairs) to fair_evaluation_output/clean_evaluation_pool_all_pairs_mESC_specific_chipseq_1000.csv
2025-11-02 22:51:01,003 - INFO - Results for scGREAT: AUROC=0.5721, AUPR=0.0016
2025-11-02 22:51:01,045 - INFO - Saving evaluation results...
2025-11-02 22:51:01,047 - INFO - Evaluation results saved successfully
Regenerating bio_name.txt to include all genes from evaluation pool...
Loaded 1000 genes from ExpressionData.csv
Added 983999 pairs from evaluation pool (filtered from 983999 total pairs to genes in expression data)
bio_name.txt already has all 1000 required genes
scGREAT Results: {'auroc': 0.5720791958270548, 'aupr': 0.0016007810703589692, 'n_positives': 1217, 'n_negatives': 983999, 'n_neg_samples': 983999, 'seed': 42, 'method': 'scGREAT'}
